customer_id,segment
CUST00308,Loyal
CUST00309,Champion
CUST00310,Champion
CUST00311,Loyal
CUST00312,Loyal
CUST00313,At-Risk
CUST00314,Champion
CUST00315,Infrequent - Low Spender
CUST00316,Discount-sensitive
CUST00317,Recent Customer
CUST00318,Loyal
CUST00319,Discount-sensitive
CUST00320,Infrequent - High Spender
CUST00321,Discount-sensitive
CUST00322,Infrequent - Low Spender
CUST00323,Loyal
CUST00324,At-Risk
CUST00325,Infrequent - Low Spender
CUST00326,At-Risk
CUST00327,Champion
CUST00328,At-Risk
CUST00329,Champion
CUST00330,Infrequent - High Spender
CUST00331,At-Risk
CUST00332,Loyal
CUST00333,Loyal
CUST00334,Loyal
CUST00335,At-Risk
CUST00336,Champion
CUST00337,Champion
CUST00338,Champion
CUST00339,At-Risk
CUST00340,Infrequent - High Spender
CUST00341,Champion
CUST00342,Loyal
CUST00343,At-Risk
CUST00344,At-Risk
CUST00345,Infrequent - Low Spender
CUST00346,Loyal
CUST00347,At-Risk
CUST00348,Infrequent - Low Spender
CUST00349,Infrequent - Low Spender
CUST00350,Champion
CUST00351,Infrequent - Low Spender
CUST00352,Champion
CUST00353,At-Risk
CUST00354,Champion
CUST00355,At-Risk
CUST00356,Infrequent - Low Spender
CUST00357,Champion
CUST00358,Discount-sensitive
CUST00359,Infrequent - Low Spender
CUST00360,Champion
CUST00361,At-Risk
CUST00362,Infrequent - High Spender
CUST00363,Champion
CUST00364,At-Risk
CUST00365,At-Risk
CUST00366,At-Risk
CUST00367,At-Risk
CUST00368,Loyal
CUST00369,Loyal
CUST00370,At-Risk
CUST00371,Recent Customer
CUST00372,Loyal
CUST00373,Loyal
CUST00374,At-Risk
CUST00375,Loyal
CUST00376,Champion
CUST00377,Infrequent - High Spender
CUST00378,Recent Customer
CUST00379,Loyal
CUST00380,Infrequent - High Spender
CUST00381,At-Risk
CUST00382,Champion
CUST00383,Infrequent - Low Spender
CUST00384,Champion
CUST00385,Infrequent - High Spender
CUST00386,Champion
CUST00387,Champion
CUST00388,Champion
CUST00389,Infrequent - Low Spender
CUST00390,Loyal
CUST00391,Loyal
CUST00392,Discount-sensitive
CUST00393,Loyal
CUST00394,Champion
CUST00395,Champion
CUST00396,Infrequent - Low Spender
CUST00397,Loyal
CUST00398,Infrequent - Low Spender
CUST00399,At-Risk
CUST00400,Champion
CUST00401,Loyal
CUST00402,At-Risk
CUST00403,Loyal
CUST00404,At-Risk
CUST00405,Champion
CUST00406,Infrequent - High Spender
CUST00407,Champion
CUST00408,Champion
CUST00409,Infrequent - High Spender
CUST00410,Champion
CUST00411,At-Risk
CUST00412,At-Risk
CUST00413,Champion
CUST00414,Champion
CUST00415,At-Risk
CUST00416,Champion
CUST00417,At-Risk
CUST00418,Loyal
CUST00419,Discount-sensitive
CUST00420,Champion
CUST00421,Champion
CUST00422,Recent Customer
CUST00423,Recent Customer
CUST00424,At-Risk
CUST00425,Recent Customer
CUST00426,Loyal
CUST00427,Champion
CUST00428,Loyal
CUST00429,Champion
CUST00430,Infrequent - Low Spender
CUST00431,At-Risk
CUST00432,Recent Customer
CUST00433,Champion
CUST00434,At-Risk
CUST00435,At-Risk
CUST00436,Infrequent - Low Spender
CUST00437,At-Risk
CUST00438,Infrequent - Low Spender
CUST00439,Discount-sensitive
CUST00440,Loyal
CUST00441,At-Risk
CUST00442,Infrequent - High Spender
CUST00443,At-Risk
CUST00444,At-Risk
CUST00445,Champion
CUST00446,Champion
CUST00447,Infrequent - Low Spender
CUST00448,Discount-sensitive
CUST00449,At-Risk
CUST00450,Champion
CUST00451,Loyal
CUST00452,At-Risk
CUST00453,Infrequent - Low Spender
CUST00454,Infrequent - High Spender
CUST00455,At-Risk
CUST00456,At-Risk
CUST00457,At-Risk
CUST00458,Champion
CUST00459,At-Risk
CUST00460,Infrequent - Low Spender
CUST00461,At-Risk
CUST00462,Champion
CUST00463,Infrequent - Low Spender
CUST00464,Infrequent - High Spender
CUST00465,At-Risk
CUST00466,Infrequent - Low Spender
CUST00467,Champion
CUST00468,At-Risk
CUST00469,Infrequent - High Spender
CUST00470,At-Risk
CUST00471,Discount-sensitive
CUST00472,At-Risk
CUST00473,Discount-sensitive
CUST00474,Infrequent - High Spender
CUST00475,Champion
CUST00476,Discount-sensitive
CUST00477,Loyal
CUST00478,Champion
CUST00479,At-Risk
CUST00480,At-Risk
CUST00481,Champion
CUST00482,Champion
CUST00483,At-Risk
CUST00484,Loyal
CUST00485,At-Risk
CUST00486,Champion
CUST00487,Champion
CUST00488,At-Risk
CUST00489,At-Risk
CUST00490,Champion
CUST00491,Recent Customer
CUST00492,Loyal
CUST00493,Recent Customer
CUST00494,Champion
CUST00495,Loyal
CUST00496,Champion
CUST00497,At-Risk
CUST00498,Champion
CUST00499,Champion
CUST00500,Loyal
CUST00501,Infrequent - Low Spender
CUST00502,Champion
CUST00503,Infrequent - Low Spender
CUST00504,Champion
CUST00505,At-Risk
CUST00506,Infrequent - Low Spender
CUST00507,Discount-sensitive
CUST00508,At-Risk
CUST00509,Champion
CUST00510,At-Risk
CUST00511,Champion
CUST00512,Infrequent - Low Spender
CUST00513,Infrequent - Low Spender
CUST00514,Recent Customer
CUST00515,Champion
CUST00516,Champion
CUST00517,Loyal
CUST00518,Champion
CUST00519,Loyal
CUST00520,Champion
CUST00521,Infrequent - Low Spender
CUST00522,At-Risk
CUST00523,Champion
CUST00524,Champion
CUST00525,At-Risk
CUST00526,Champion
CUST00527,Discount-sensitive
CUST00528,Champion
CUST00529,Loyal
CUST00530,Loyal
CUST00531,Champion
CUST00532,Discount-sensitive
CUST00533,Champion
CUST00534,Loyal
CUST00535,Discount-sensitive
CUST00536,Infrequent - Low Spender
CUST00537,Champion
CUST00538,Loyal
CUST00539,Infrequent - Low Spender
CUST00540,Loyal
CUST00541,Dormant
CUST00542,Loyal
CUST00543,At-Risk
CUST00544,Loyal
CUST00545,Champion
CUST00546,Loyal
CUST00547,Champion
CUST00548,At-Risk
CUST00549,Discount-sensitive
CUST00550,Champion
CUST00551,Champion
CUST00552,Champion
CUST00553,At-Risk
CUST00554,Champion
CUST00555,Champion
CUST00556,Champion
CUST00557,Champion
CUST00558,At-Risk
CUST00559,Champion
CUST00560,At-Risk
CUST00561,Champion
CUST00562,At-Risk
CUST00563,Recent Customer
CUST00564,At-Risk
CUST00565,Champion
CUST00566,Champion
CUST00567,Champion
CUST00568,Champion
CUST00569,Discount-sensitive
CUST00570,At-Risk
CUST00571,Champion
CUST00572,Infrequent - Low Spender
CUST00573,Infrequent - High Spender
CUST00574,Infrequent - Low Spender
CUST00575,Loyal
CUST00576,Champion
CUST00577,Loyal
CUST00578,At-Risk
CUST00579,Champion
CUST00580,Loyal
CUST00581,Loyal
CUST00582,At-Risk
CUST00583,At-Risk
CUST00584,Loyal
CUST00585,At-Risk
CUST00586,At-Risk
CUST00587,Champion
CUST00588,Loyal
CUST00589,Loyal
CUST00590,Discount-sensitive
CUST00591,Loyal
CUST00592,Champion
CUST00593,Infrequent - Low Spender
CUST00594,Discount-sensitive
CUST00595,Infrequent - High Spender
CUST00596,Loyal
CUST00597,Loyal
CUST00598,Champion
CUST00599,At-Risk
CUST00600,At-Risk
CUST00601,Loyal
CUST00602,Discount-sensitive
CUST00603,Infrequent - Low Spender
CUST00604,At-Risk
CUST00605,At-Risk
CUST00606,At-Risk
CUST00607,At-Risk
CUST00608,Champion
CUST00609,Infrequent - Low Spender
CUST00610,Infrequent - Low Spender
CUST00611,At-Risk
CUST00612,Loyal
CUST00613,Infrequent - Low Spender
CUST00614,At-Risk
CUST00615,Champion
CUST00616,Champion
CUST00617,Infrequent - Low Spender
CUST00618,Recent Customer
CUST00619,Champion
CUST00620,Recent Customer
CUST00621,Recent Customer
CUST00622,At-Risk
CUST00623,Dormant
CUST00624,At-Risk
CUST00625,Infrequent - High Spender
CUST00626,Champion
CUST00627,Loyal
CUST00628,Loyal
CUST00629,Champion
CUST00630,Recent Customer
CUST00631,Infrequent - High Spender
CUST00632,Loyal
CUST00633,Champion
CUST00634,At-Risk
CUST00635,Discount-sensitive
CUST00636,Loyal
CUST00637,Loyal
CUST00638,At-Risk
CUST00639,At-Risk
CUST00640,Recent Customer
CUST00641,Infrequent - High Spender
CUST00642,Infrequent - High Spender
CUST00643,At-Risk
CUST00644,Loyal
CUST00645,At-Risk
CUST00646,Recent Customer
CUST00647,Loyal
CUST00648,Champion
CUST00649,Discount-sensitive
CUST00650,Loyal
CUST00651,Loyal
CUST00652,Loyal
CUST00653,Loyal
CUST00654,Infrequent - Low Spender
CUST00655,Loyal
CUST00656,Loyal
CUST00657,Loyal
CUST00658,At-Risk
CUST00659,Champion
CUST00660,Champion
CUST00661,At-Risk
CUST00662,Recent Customer
CUST00663,Infrequent - High Spender
CUST00664,Champion
CUST00665,Infrequent - Low Spender
CUST00666,Champion
CUST00667,Champion
CUST00668,Champion
CUST00669,Infrequent - Low Spender
CUST00670,At-Risk
CUST00671,Infrequent - Low Spender
CUST00672,Discount-sensitive
CUST00673,Discount-sensitive
CUST00674,Infrequent - Low Spender
CUST00675,At-Risk
CUST00676,Champion
CUST00677,Champion
CUST00678,At-Risk
CUST00679,Infrequent - Low Spender
CUST00680,At-Risk
CUST00681,At-Risk
CUST00682,Champion
CUST00683,Infrequent - Low Spender
CUST00684,Discount-sensitive
CUST00685,Champion
CUST00686,Discount-sensitive
CUST00687,Dormant
CUST00688,Infrequent - Low Spender
CUST00689,Infrequent - Low Spender
CUST00690,Infrequent - Low Spender
CUST00691,Loyal
CUST00692,Loyal
CUST00693,At-Risk
CUST00694,Loyal
CUST00695,At-Risk
CUST00696,Champion
CUST00697,At-Risk
CUST00698,Infrequent - Low Spender
CUST00699,Infrequent - Low Spender
CUST00700,Loyal
CUST00701,At-Risk
CUST00702,Loyal
CUST00703,Discount-sensitive
CUST00704,Champion
CUST00705,Champion
CUST00706,Champion
CUST00707,At-Risk
CUST00708,Infrequent - Low Spender
CUST00709,Recent Customer
CUST00710,Infrequent - Low Spender
CUST00711,Infrequent - Low Spender
CUST00712,Champion
CUST00713,Infrequent - Low Spender
CUST00714,Infrequent - High Spender
CUST00715,Infrequent - High Spender
CUST00716,Infrequent - High Spender
CUST00717,Champion
CUST00718,At-Risk
CUST00719,At-Risk
CUST00720,At-Risk
CUST00721,Champion
CUST00722,Champion
CUST00723,Loyal
CUST00724,Champion
CUST00725,Discount-sensitive
CUST00726,Dormant
CUST00727,Infrequent - Low Spender
CUST00728,Loyal
CUST00729,Discount-sensitive
CUST00730,At-Risk
CUST00731,Discount-sensitive
CUST00732,Champion
CUST00733,Loyal
CUST00734,Discount-sensitive
CUST00735,Champion
CUST00736,Infrequent - High Spender
CUST00737,Champion
CUST00738,Loyal
CUST00739,Champion
CUST00740,At-Risk
CUST00741,At-Risk
CUST00742,Loyal
CUST00743,Champion
CUST00744,Loyal
CUST00745,Champion
CUST00746,At-Risk
CUST00747,Champion
CUST00748,Infrequent - Low Spender
CUST00749,Champion
CUST00750,Loyal
CUST00751,Champion
CUST00752,Recent Customer
CUST00753,Recent Customer
CUST00754,Loyal
CUST00755,At-Risk
CUST00756,Discount-sensitive
CUST00757,Champion
CUST00758,Infrequent - High Spender
CUST00759,Champion
CUST00760,At-Risk
CUST00761,At-Risk
CUST00762,Loyal
CUST00763,At-Risk
CUST00764,Champion
CUST00765,Discount-sensitive
CUST00766,At-Risk
CUST00767,Loyal
CUST00768,Champion
CUST00769,Champion
CUST00770,Infrequent - Low Spender
CUST00771,Discount-sensitive
CUST00772,At-Risk
CUST00773,Loyal
CUST00774,Recent Customer
CUST00775,Champion
CUST00776,At-Risk
CUST00777,Champion
CUST00778,At-Risk
CUST00779,Champion
CUST00780,Infrequent - Low Spender
CUST00781,Loyal
CUST00782,At-Risk
CUST00783,At-Risk
CUST00784,Champion
CUST00785,Infrequent - High Spender
CUST00786,At-Risk
CUST00787,Infrequent - Low Spender
CUST00788,Loyal
CUST00789,Loyal
CUST00790,Loyal
CUST00791,At-Risk
CUST00792,At-Risk
CUST00793,Recent Customer
CUST00794,At-Risk
CUST00795,Recent Customer
CUST00796,At-Risk
CUST00797,Champion
CUST00798,Loyal
CUST00799,Loyal
CUST00800,Infrequent - Low Spender
CUST00801,Loyal
CUST00802,At-Risk
CUST00803,Loyal
CUST00804,Champion
CUST00805,Champion
CUST00806,Champion
CUST00807,Recent Customer
CUST00808,Loyal
CUST00809,Infrequent - High Spender
CUST00810,At-Risk
CUST00811,At-Risk
CUST00812,At-Risk
CUST00813,Infrequent - Low Spender
CUST00814,Recent Customer
CUST00815,At-Risk
CUST00816,Loyal
CUST00817,Infrequent - Low Spender
CUST00818,At-Risk
CUST00819,Infrequent - Low Spender
CUST00820,At-Risk
CUST00821,Discount-sensitive
CUST00822,Infrequent - High Spender
CUST00823,Discount-sensitive
CUST00824,Champion
CUST00825,Recent Customer
CUST00826,At-Risk
CUST00827,Loyal
CUST00828,Discount-sensitive
CUST00829,Infrequent - Low Spender
CUST00830,Champion
CUST00831,Champion
CUST00832,Champion
CUST00833,Loyal
CUST00834,Champion
CUST00835,Infrequent - High Spender
CUST00836,Champion
CUST00837,Infrequent - Low Spender
CUST00838,Champion
CUST00839,At-Risk
CUST00840,Infrequent - Low Spender
CUST00841,Dormant
CUST00842,Loyal
CUST00843,Champion
CUST00844,Champion
CUST00845,Discount-sensitive
CUST00846,Infrequent - High Spender
CUST00847,Champion
CUST00848,Champion
CUST00849,Infrequent - Low Spender
CUST00850,Loyal
CUST00851,Champion
CUST00852,Loyal
CUST00853,Loyal
CUST00854,At-Risk
CUST00855,At-Risk
CUST00856,Recent Customer
CUST00857,Loyal
CUST00858,Recent Customer
CUST00859,At-Risk
CUST00860,Loyal
CUST00861,At-Risk
CUST00862,At-Risk
CUST00863,Champion
CUST00864,Discount-sensitive
CUST00865,Loyal
CUST00866,Champion
CUST00867,Champion
CUST00868,Champion
CUST00869,Infrequent - High Spender
CUST00870,Dormant
CUST00871,Infrequent - High Spender
CUST00872,At-Risk
CUST00873,Loyal
CUST00874,Champion
CUST00875,Champion
CUST00876,Champion
CUST00877,Loyal
CUST00878,Recent Customer
CUST00879,At-Risk
CUST00880,Infrequent - High Spender
CUST00881,Champion
CUST00882,Loyal
CUST00883,Recent Customer
CUST00884,At-Risk
CUST00885,Champion
CUST00886,Champion
CUST00887,Champion
CUST00888,Discount-sensitive
CUST00889,Champion
CUST00890,Champion
CUST00891,Champion
CUST00892,Champion
CUST00893,Recent Customer
CUST00894,Loyal
CUST00895,Loyal
CUST00896,Infrequent - Low Spender
CUST00897,Champion
CUST00898,At-Risk
CUST00899,At-Risk
CUST00900,Loyal
CUST00901,Infrequent - High Spender
CUST00902,Champion
CUST00903,Champion
CUST00904,Infrequent - Low Spender
CUST00905,Loyal
CUST00906,Champion
CUST00907,At-Risk
CUST00908,Loyal
CUST00909,At-Risk
CUST00910,Discount-sensitive
CUST00911,Infrequent - Low Spender
CUST00912,Discount-sensitive
CUST00913,At-Risk
CUST00914,Champion
CUST00915,Discount-sensitive
CUST00916,Champion
CUST00917,At-Risk
CUST00918,At-Risk
CUST00919,Loyal
CUST00920,Loyal
CUST00921,At-Risk
CUST00922,Champion
CUST00923,Loyal
CUST00924,Champion
CUST00925,Champion
CUST00926,Infrequent - High Spender
CUST00927,At-Risk
CUST00928,At-Risk
CUST00929,Champion
CUST00930,Infrequent - Low Spender
CUST00931,Champion
CUST00932,Loyal
CUST00933,At-Risk
CUST00934,Champion
CUST00935,Infrequent - Low Spender
CUST00936,Champion
CUST00937,At-Risk
CUST00938,Champion
CUST00939,Champion
CUST00940,At-Risk
CUST00941,At-Risk
CUST00942,Champion
CUST00943,At-Risk
CUST00944,Loyal
CUST00945,Champion
CUST00946,At-Risk
CUST00947,Infrequent - High Spender
CUST00948,Loyal
CUST00949,Recent Customer
CUST00950,At-Risk
CUST00951,Loyal
CUST00952,Infrequent - Low Spender
CUST00953,Infrequent - Low Spender
CUST00954,Champion
CUST00955,Loyal
CUST00956,Loyal
CUST00957,Champion
CUST00958,At-Risk
CUST00959,Loyal
CUST00960,Recent Customer
CUST00961,At-Risk
CUST00962,Champion
CUST00963,Discount-sensitive
CUST00964,At-Risk
CUST00965,Champion
CUST00966,Loyal
CUST00967,At-Risk
CUST00968,Discount-sensitive
CUST00969,Champion
CUST00970,At-Risk
CUST00971,Infrequent - Low Spender
CUST00972,Loyal
CUST00973,Champion
CUST00974,Infrequent - Low Spender
CUST00975,Loyal
CUST00976,Champion
CUST00977,Champion
CUST00978,At-Risk
CUST00979,At-Risk
CUST00980,Loyal
CUST00981,At-Risk
CUST00982,Infrequent - High Spender
CUST00983,At-Risk
CUST00984,Champion
CUST00985,Loyal
CUST00986,Loyal
CUST00987,Champion
CUST00988,Infrequent - Low Spender
CUST00989,At-Risk
CUST00990,Dormant
CUST00991,Infrequent - Low Spender
CUST00992,At-Risk
CUST00993,At-Risk
CUST00994,Loyal
CUST00995,At-Risk
CUST00996,Infrequent - Low Spender
CUST00997,At-Risk
CUST00998,Infrequent - Low Spender
CUST00999,At-Risk
CUST01000,Loyal
CUST01001,At-Risk
CUST01002,Loyal
CUST01003,Discount-sensitive
CUST01004,At-Risk
CUST01005,Recent Customer
CUST01006,Champion
CUST01007,Recent Customer
CUST01008,At-Risk
CUST01009,Champion
CUST01010,Champion
CUST01011,At-Risk
CUST01012,Champion
CUST01013,At-Risk
CUST01014,At-Risk
CUST01015,Champion
CUST01016,Champion
CUST01017,At-Risk
CUST01018,Champion
CUST01019,At-Risk
CUST01020,Discount-sensitive
CUST01021,Champion
CUST01022,At-Risk
CUST01023,At-Risk
CUST01024,Champion
CUST01025,Loyal
CUST01026,Loyal
CUST01027,Infrequent - Low Spender
CUST01028,At-Risk
CUST01029,Discount-sensitive
CUST01030,Infrequent - Low Spender
CUST01031,At-Risk
CUST01032,Champion
CUST01033,Infrequent - Low Spender
CUST01034,At-Risk
CUST01035,Infrequent - High Spender
CUST01036,Dormant
CUST01037,Champion
CUST01038,Infrequent - High Spender
CUST01039,Recent Customer
CUST01040,Discount-sensitive
CUST01041,At-Risk
CUST01042,Champion
CUST01043,Loyal
CUST01044,Loyal
CUST01045,Recent Customer
CUST01046,Recent Customer
CUST01047,At-Risk
CUST01048,Recent Customer
CUST01049,Recent Customer
CUST01050,Champion
CUST01051,Discount-sensitive
CUST01052,At-Risk
CUST01053,At-Risk
CUST01054,At-Risk
CUST01055,At-Risk
CUST01056,Infrequent - Low Spender
CUST01057,Champion
CUST01058,Discount-sensitive
CUST01059,Discount-sensitive
CUST01060,Loyal
CUST01061,Champion
CUST01062,At-Risk
CUST01063,Champion
CUST01064,Champion
CUST01065,Champion
CUST01066,Champion
CUST01067,Champion
CUST01068,Recent Customer
CUST01069,Loyal
CUST01070,Champion
CUST01071,Champion
CUST01072,At-Risk
CUST01073,Loyal
CUST01074,At-Risk
CUST01075,Champion
CUST01076,Loyal
CUST01077,Loyal
CUST01078,At-Risk
CUST01079,At-Risk
CUST01080,Discount-sensitive
CUST01081,Champion
CUST01082,Champion
CUST01083,At-Risk
CUST01084,Infrequent - High Spender
CUST01085,At-Risk
CUST01086,Loyal
CUST01087,Champion
CUST01088,Champion
CUST01089,Champion
CUST01090,Recent Customer
CUST01091,Recent Customer
CUST01092,At-Risk
CUST01093,At-Risk
CUST01094,Infrequent - High Spender
CUST01095,Champion
CUST01096,Infrequent - Low Spender
CUST01097,At-Risk
CUST01098,At-Risk
CUST01099,Infrequent - Low Spender
CUST01100,Champion
CUST01101,Champion
CUST01102,Loyal
CUST01103,Loyal
CUST01104,At-Risk
CUST01105,Infrequent - High Spender
CUST01106,Loyal
CUST01107,Discount-sensitive
CUST01108,Champion
CUST01109,Champion
CUST01110,At-Risk
CUST01111,At-Risk
CUST01112,Loyal
CUST01113,Discount-sensitive
CUST01114,Discount-sensitive
CUST01115,Infrequent - Low Spender
CUST01116,Loyal
CUST01117,Infrequent - Low Spender
CUST01118,At-Risk
CUST01119,Discount-sensitive
